Id,SalePrice
325,282689.0588235295
326,94211.76470588235
327,235860.044117647
328,124740.55882352941
329,176676.47058823527
330,113569.1176470588
331,144609.5294117647
332,109102.94117647057
333,233807.73529411765
334,184534.5588235294
335,165516.17647058822
336,161973.5294117647
337,279108.47058823524
338,217090.23529411762
339,219219.64705882352
340,127201.58823529414
341,258142.61764705885
342,66591.17647058822
343,78920.58823529413
344,235915.26470588232
345,113227.94117647056
346,159254.41176470587
347,109350.00000000001
348,130417.64705882348
349,186271.5882352941
350,329483.00000000006
351,270119.7352941177
352,220921.76470588232
353,114189.70588235294
354,98513.23529411765
355,157127.20588235295
356,126507.35294117648
357,126456.0
358,123903.67647058824
359,117908.82352941178
360,280374.5
361,121591.29411764709
362,154416.88235294115
363,231200.20588235298
364,107092.64705882352
365,167176.4705882353
366,127220.58823529413
367,133343.38235294115
368,132343.5
369,113714.70588235295
370,118647.05882352943
371,164251.47058823524
372,151748.23529411765
373,95882.35294117648
374,109085.29411764708
375,227459.6470588236
376,58647.382352941175
377,113566.91176470587
378,313214.1470588235
379,289630.7352941176
380,162986.76470588235
381,158505.5882352941
382,181199.82352941175
383,217856.23529411768
384,93476.47058823529
385,165367.6470588235
386,190221.44117647057
387,106622.0588235294
388,128288.97058823529
389,220981.4117647059
390,327111.5
391,124950.00000000001
392,170560.88235294115
393,93044.11764705883
394,80720.58823529413
395,100094.11764705883
396,123593.38235294116
397,116353.67647058825
398,160653.6470588235
399,106188.23529411765
400,212487.11764705888
401,199544.9705882353
402,182965.24999999997
403,98195.9117647059
404,285270.5882352941
405,161367.6470588235
406,128950.94117647057
407,132806.00000000003
408,169611.29411764705
409,281771.4117647059
410,262278.11764705885
411,115229.41176470589
412,124120.58823529413
413,220366.70588235298
414,102829.41176470587
415,266907.1764705883
416,177043.73529411762
417,123909.79411764703
418,172432.3529411765
419,108261.76470588235
420,109763.23529411764
421,204667.97058823533
422,135448.5294117647
423,108456.61764705883
424,319686.2058823529
425,125562.5
426,160904.58823529416
427,224410.23529411765
428,87366.17647058822
429,171692.0294117647
430,126072.79411764708
431,109798.5294117647
432,114455.88235294117
433,124847.05882352941
434,164793.6470588235
435,63202.44117647059
436,204699.44117647054
437,103771.5588235294
438,94791.5
439,101717.97058823529
440,120321.0294117647
441,358484.29411764705
442,122679.88235294119
443,153431.3235294118
444,175755.50000000003
445,238012.17647058825
446,153924.26470588235
447,153801.4705882353
448,229286.11764705883
449,117266.17647058824
450,102530.8823529412
451,94855.88235294117
452,222737.29411764705
453,170237.76470588232
454,212811.9705882353
455,140898.73529411762
456,172902.17647058828
457,126351.4705882353
458,129950.7058823529
459,230505.20588235295
460,111994.11764705881
461,241490.79411764714
462,160769.5588235294
463,103379.4117647059
464,168396.5882352941
465,113755.88235294117
466,221967.35294117653
467,180770.67647058822
468,159727.1764705882
469,227483.23529411768
470,175339.70588235286
471,221097.64705882364
472,264127.2941176471
473,113608.94117647062
474,272692.3529411764
475,220731.20588235298
476,122119.85294117648
477,136098.5294117647
478,341469.94117647066
479,236472.58823529413
480,114493.38235294116
481,280463.0882352941
482,276788.7647058823
483,229095.35294117648
484,131302.32352941175
485,106733.82352941176
486,122630.14705882352
487,108238.97058823529
488,128258.97058823527
489,174145.11764705874
490,62543.617647058825
491,114799.99999999999
492,159069.1176470588
493,147830.41176470584
494,114626.4705882353
495,93044.11764705883
496,63051.47058823529
497,310781.1764705882
498,230776.64705882358
499,98794.11764705883
500,95961.76470588235
501,104079.41176470587
502,218823.11764705883
503,125719.85294117648
504,219054.38235294123
505,123138.73529411765
506,154357.0588235294
507,272462.32352941175
508,127286.76470588236
509,161404.58823529416
510,113520.58823529411
511,112130.14705882352
512,181023.23529411762
513,109365.44117647059
514,114591.17647058824
515,94823.85294117649
516,314996.9705882352
517,181920.5882352941
518,290416.8235294117
519,173438.23529411762
520,256652.5882352942
521,99667.64705882354
522,127824.26470588235
523,163236.76470588235
524,315590.3823529412
525,285216.4117647059
526,166230.67647058822
527,105052.94117647057
528,325880.2647058823
529,62188.55882352941
530,139467.64705882352
531,144398.5294117647
532,131552.4411764706
533,93388.23529411764
534,43302.94117647059
535,210928.73529411765
536,128711.76470588233
537,214249.9705882353
538,104832.35294117646
539,123444.85294117646
540,235412.41176470593
541,272674.7352941177
542,266410.8823529412
543,214518.76470588238
544,140385.41176470584
545,181248.70588235292
546,286192.3823529412
547,164828.94117647054
548,107503.67647058822
549,107371.32352941176
550,239175.2352941177
551,113350.11764705884
552,103864.70588235294
553,230269.58823529416
554,108646.32352941176
555,276167.55882352946
556,100894.11764705883
557,120985.29411764705
558,130581.88235294119
559,174213.29411764705
560,218766.7058823529
561,113219.11764705881
562,114619.85294117646
563,102060.29411764706
564,164658.0882352941
565,269483.6470588236
566,165493.64705882355
567,294960.58823529404
568,218678.47058823524
569,309350.9705882354
570,118819.11764705883
571,144083.85294117645
572,98035.29411764705
573,205839.73529411765
574,173857.52941176476
575,115622.0588235294
576,123644.11764705884
577,191720.11764705883
578,118650.0
579,174485.79411764708
580,157243.82352941175
581,143793.38235294117
582,355076.44117647054
583,108685.29411764705
584,320237.91176470584
585,149198.2352941176
586,282705.2647058823
587,97052.94117647057
588,115974.26470588236
589,129306.85294117646
590,89314.70588235295
591,191849.97058823524
592,319116.4411764706
593,118519.55882352941
594,108870.70588235294
595,100535.29411764706
596,251950.52941176473
597,108404.41176470587
598,215118.23529411768
599,132928.0
600,158773.5294117647
601,270951.3823529412
602,136547.50000000003
603,256324.5
604,160017.76470588235
605,219748.17647058825
606,262329.17647058825
607,117573.5294117647
608,148052.20588235295
609,325762.11764705885
610,106073.44117647059
611,311675.61764705885
612,121162.50000000003
613,281787.5588235295
614,117838.23529411765
615,59470.08823529412
616,119754.4117647059
617,161889.2352941176
618,101804.41176470587
619,258835.9411764706
620,305731.4705882353
621,65199.82352941176
622,180788.23529411762
623,114615.44117647059
624,160080.41176470584
625,169741.1764705882
626,124011.88235294117
627,130161.17647058822
628,143780.88235294115
629,154779.41176470584
630,121869.85294117645
631,157709.26470588235
632,227361.76470588244
633,213901.17647058828
634,107058.82352941175
635,134538.2352941176
636,177352.20588235295
637,55535.61764705882
638,128755.88235294116
639,93944.44117647059
640,232126.47058823536
641,230026.82352941183
642,246330.23529411768
643,322436.205882353
644,159519.82352941175
645,247479.08823529416
646,111286.0294117647
647,101411.76470588238
648,123142.64705882354
649,161727.94117647054
650,58675.9705882353
651,207214.1470588235
652,147199.2352941176
653,216248.05882352943
654,148468.6470588235
655,300431.73529411753
656,107892.64705882352
657,111217.64705882352
658,189363.20588235292
659,155844.6470588235
660,136282.5
661,255617.8235294118
662,316046.82352941175
663,129518.5
664,124463.9705882353
665,347642.1764705882
666,294063.91176470584
667,182014.7058823529
668,140486.7647058823
669,125100.0
670,105350.00000000001
671,159386.23529411765
672,112936.76470588235
673,130843.38235294117
674,138058.82352941175
675,129624.26470588238
676,156364.23529411762
677,159174.70588235295
678,96206.20588235295
679,264961.1470588235
680,124722.79411764703
681,110620.58823529411
682,159553.1764705882
683,121904.5294117647
684,242628.1470588235
685,237573.70588235292
686,251856.76470588244
687,221144.08823529413
688,159878.00000000003
689,254117.6470588236
690,121725.35294117648
691,108132.4705882353
692,330108.88235294115
693,278892.88235294126
694,103652.94117647059
695,160548.23529411765
696,138653.67647058825
697,99616.5
698,115436.76470588235
699,104473.52941176473
700,200459.70588235295
701,240928.4117647059
702,150047.1176470588
703,297353.8529411764
704,164365.88235294115
705,221218.76470588235
706,79805.8823529412
707,235914.91176470593
708,197106.9117647059
709,173884.00000000003
710,96044.11764705881
711,52071.23529411765
712,109573.52941176473
713,177832.35294117645
714,108539.14705882354
715,159344.1176470588
716,124341.91176470584
717,292567.8823529412
718,139833.08823529413
719,294912.588235294
720,104473.5294117647
721,225460.76470588235
722,110220.70588235295
723,90450.73529411765
724,148646.76470588238
725,246629.0882352941
726,91624.26470588235
727,146636.7647058824
728,169350.67647058822
729,150227.23529411762
730,106577.20588235295
731,226052.7352941177
732,154166.23529411765
733,270622.2941176471
734,115966.17647058822
735,97752.94117647059
736,221855.85294117648
737,78920.58823529413
738,261089.67647058825
739,124198.5294117647
740,214743.70588235292
741,149266.88235294115
742,113110.29411764706
743,182420.88235294117
744,134522.35294117645
745,194709.85294117648
746,301339.1470588235
747,248788.70588235295
748,291015.05882352934
749,216240.64705882355
750,144444.82352941175
751,97380.88235294117
752,159066.3529411765
753,133682.35294117645
754,269918.4117647059
755,109014.82352941176
756,153606.88235294115
757,241318.05882352943
758,123002.9411764706
759,181809.82352941175
760,302118.55882352934
761,109385.29411764705
762,121264.70588235295
763,192799.44117647054
764,298677.6470588235
765,226208.7647058824
766,242002.52941176476
767,213062.76470588232
768,163213.23529411765
769,199001.58823529416
770,342342.9705882353
771,115824.26470588236
772,122928.67647058824
773,125776.47058823527
774,101788.23529411762
775,266065.88235294115
776,130037.61764705884
777,231977.88235294117
778,108697.05882352941
779,147991.52941176467
780,113361.76470588236
781,169083.67647058822
782,167899.99999999997
783,219215.88235294115
784,142316.17647058822
785,151639.23529411762
786,123442.88235294116
787,158945.1176470588
788,244345.41176470587
789,80427.9411764706
790,161476.4705882353
791,148095.6470588235
792,116888.23529411767
793,268653.9411764706
794,221862.35294117656
795,232723.2941176471
796,166117.6470588235
797,119522.05882352941
798,97464.70588235295
799,336077.3235294118
800,158348.52941176467
801,170014.70588235292
802,122079.41176470589
803,173360.35294117648
804,336885.38235294115
805,125280.14705882354
806,220162.05882352943
807,103941.29411764705
808,163505.8823529412
809,111369.11764705883
810,151893.82352941175
811,129253.67647058821
812,110220.70588235295
813,104588.23529411768
814,130036.02941176471
815,108091.17647058822
816,220160.82352941175
817,105089.70588235294
818,236472.58823529413
819,115170.70588235295
820,188500.73529411768
821,199230.76470588232
822,85561.76470588235
823,214671.2058823529
824,160220.1176470588
825,236276.41176470593
826,442936.5588235294
827,100832.35294117648
828,219715.88235294117
829,156204.1176470588
830,158716.23529411765
831,125940.44117647059
832,160017.76470588235
833,227082.9411764706
834,145820.9705882353
835,118398.5294117647
836,98642.64705882354
837,148318.6176470588
838,109398.5294117647
839,118931.61764705883
840,113902.94117647057
841,156339.23529411762
842,163048.23529411762
843,128795.5882352941
844,143144.67647058822
845,152667.6470588235
846,145013.0588235294
847,220128.94117647057
848,101838.23529411765
849,173319.85294117648
850,165876.47058823524
851,110688.35294117648
852,227813.82352941186
853,211409.1764705882
854,142820.5882352941
855,145560.85294117645
856,114230.88235294117
857,117376.4705882353
858,149800.99999999994
859,181023.23529411762
860,181544.1176470588
861,201755.23529411765
862,118398.5294117647
863,122552.94117647059
864,136364.70588235295
865,180591.91176470584
866,124616.61764705881
867,227483.23529411768
868,128475.73529411765
869,170127.6470588235
870,248274.35294117653
871,95529.41176470589
872,173941.17647058817
873,97473.5294117647
874,120152.23529411764
875,102832.35294117646
876,301474.4411764705
877,110902.23529411764
878,316715.8529411765
879,128868.38235294117
880,109805.88235294117
881,132741.17647058822
882,226891.76470588238
883,162255.88235294115
884,149345.29411764705
885,96238.23529411765
886,242485.9117647059
887,144054.44117647057
888,129620.11764705884
889,265279.94117647054
890,136898.5294117647
891,110267.64705882354
892,169873.05882352937
893,113455.88235294119
894,114084.55882352938
895,135667.26470588235
896,166870.5882352941
897,89102.23529411765
898,154333.52941176467
899,366962.088235294
900,119404.4117647059
901,88371.32352941178
902,117944.85294117648
903,187462.23529411765
904,231953.4705882353
905,100829.41176470589
906,99920.58823529413
907,227483.23529411768
908,246368.5294117648
909,109978.67647058824
910,154612.76470588232
911,156906.32352941175
912,114626.4705882353
913,107927.94117647059
914,159993.5294117647
915,130935.73529411767
916,80735.29411764708
917,46597.382352941175
918,115557.64705882355
919,245734.47058823536
920,138427.94117647057
921,167839.7058823529
922,155130.88235294115
923,120945.70588235294
924,149820.11764705885
925,159120.5882352941
926,126250.73529411762
927,290445.0294117647
928,264035.0588235294
929,227187.23529411762
930,251000.88235294126
931,228685.2352941178
932,106588.23529411764
933,280569.73529411765
934,216572.35294117645
935,211220.79411764705
936,64500.0
937,169586.20588235298
938,269960.29411764705
939,283034.4705882353
940,262521.4705882353
941,142433.82352941175
942,245129.47058823533
943,130587.5
944,140325.0294117647
945,122092.64705882351
946,152517.6470588235
947,123622.79411764705
948,234483.08823529418
949,220721.58823529416
950,122002.20588235292
951,111103.67647058822
952,112023.52941176471
953,103900.0
954,157457.0588235294
955,99652.9411764706
956,165145.5882352941
957,113840.67647058822
958,106494.11764705881
959,176760.17647058822
960,181619.11764705883
961,106088.23529411765
962,179464.70588235292
963,161399.99999999997
964,256381.08823529413
965,228106.70588235292
966,154439.23529411762
967,121385.29411764705
968,127614.70588235294
969,76688.23529411765
970,112326.47058823532
971,97995.58823529413
972,186271.5882352941
973,100147.05882352941
974,220250.2941176471
975,266739.9411764706
976,168063.23529411768
977,69010.29411764706
978,178684.52941176476
979,102792.88235294116
980,126091.91176470587
981,149855.9411764706
982,306030.32352941163
983,168211.5588235294
984,287319.70588235295
985,172145.29411764702
986,135102.20588235295
987,160026.4705882353
988,306073.85294117645
989,169535.29411764702
990,192083.70588235292
991,319435.3235294117
992,262134.67647058825
993,161863.2352941176
994,166602.9411764706
995,253338.44117647057
996,105550.00000000001
997,114214.70588235292
998,141442.64705882355
999,90281.61764705884
1000,170041.29411764702
1001,60759.14705882353
1002,97342.97058823532
1003,237167.6470588236
1004,143919.29411764705
1005,216575.29411764705
1006,108145.58823529411
1007,135592.6470588235
1008,84179.4117647059
1009,216402.4117647059
1010,129257.29411764708
1011,108567.6470588235
1012,136206.29411764708
1013,163662.29411764702
1014,102508.82352941176
1015,109452.94117647059
1016,229366.08823529416
1017,216457.6470588235
1018,218222.05882352943
1019,177799.8529411765
1020,216776.17647058822
1021,131213.9705882353
1022,171737.73529411762
1023,121311.76470588233
1024,216575.29411764705
1025,300908.8235294117
1026,100038.23529411765
1027,112809.55882352943
1028,232997.99999999997
1029,124176.47058823532
1030,104079.41176470587
1031,154235.0
1032,297370.3529411765
1033,307068.1470588235
1034,231624.94117647057
1035,97570.91176470587
1036,67164.70588235294
1037,241185.17647058822
1038,278095.294117647
1039,110411.76470588236
1040,62543.617647058825
1041,149159.38235294115
1042,169582.35294117645
1043,127561.02941176467
1044,271964.7647058824
1045,298034.11764705874
1046,136811.4705882353
1047,331731.41176470596
1048,121953.67647058825
1049,142950.5588235294
1050,69407.35294117648
1051,181360.58823529407
1052,186962.99999999994
1053,169052.94117647057
1054,134210.38235294117
1055,275789.8823529412
1056,155192.1764705882
1057,181023.23529411762
1058,228938.4117647059
1059,285325.2941176471
1060,164923.5294117647
1061,195723.08823529413
1062,69830.38235294117
1063,168786.47058823527
1064,122600.11764705883
1065,125286.0294117647
1066,268894.1764705882
1067,162235.294117647
1068,163414.70588235292
1069,175176.4705882353
1070,109672.79411764705
1071,111014.70588235294
1072,162686.29411764705
1073,147681.5882352941
1074,147200.0
1075,178444.4705882353
1076,224833.35294117648
1077,149347.0588235294
1078,114042.64705882351
1079,110220.70588235295
1080,103676.47058823529
1081,129643.38235294115
1082,115232.35294117646
1083,220013.76470588235
1084,129060.52941176468
1085,158989.2352941176
1086,125556.61764705881
1087,86152.9411764706
1088,292269.1176470588
1089,210133.35294117648
1090,189902.32352941178
1091,78920.58823529413
1092,166288.23529411765
1093,176358.82352941172
1094,130163.97058823529
1095,101249.99999999999
1096,122416.41176470587
1097,109589.70588235292
1098,168845.58823529407
1099,112114.70588235295
1100,219101.99999999997
1101,50650.64705882353
1102,101098.52941176468
1103,116247.0588235294
1104,113706.61764705885
1105,112939.70588235292
1106,319506.79411764705
1107,232084.4117647059
1108,245751.70588235295
1109,166001.47058823527
1110,256331.50000000003
1111,163994.1176470588
1112,260535.05882352946
1113,103282.35294117646
1114,110460.29411764706
1115,96620.58823529413
1116,232942.23529411762
1117,212393.4411764706
1118,106829.41176470587
1119,156623.23529411765
1120,105400.0
1121,97230.88235294117
1122,232466.11764705885
1123,70271.35294117648
1124,96209.14705882355
1125,179525.67647058828
1126,86292.64705882354
1127,226735.82352941178
1128,229716.70588235292
1129,237897.88235294123
1130,123182.35294117645
1131,167182.35294117645
1132,102130.88235294117
1133,164808.08823529413
1134,271325.6470588235
1135,163649.5294117647
1136,97110.61764705883
1137,122927.9411764706
1138,107004.41176470589
1139,147605.88235294112
1140,126061.02941176468
1141,124170.29411764705
1142,154820.29411764705
1143,334790.11764705874
1144,102766.17647058822
1145,85568.29411764708
1146,156462.94117647054
1147,115758.82352941176
1148,196661.73529411762
1149,158997.29411764705
1150,183109.0
1151,99429.41176470587
1152,134273.0882352941
1153,151787.6176470588
1154,101567.76470588233
1155,222712.35294117648
1156,127825.41176470586
1157,114018.38235294117
1158,194408.48529411762
1159,240702.35294117653
1160,169385.29411764705
1161,157832.88235294115
1162,149751.47058823533
1163,103594.11764705883
1164,95431.14705882355
1165,134457.6176470588
1166,226150.8823529412
1167,228431.35294117648
1168,167780.88235294115
1169,169352.94117647057
1170,333910.0
1171,123688.23529411767
1172,128187.61764705883
1173,162467.11764705885
1174,170994.55882352937
1175,168234.55882352943
1176,319274.4411764706
1177,110861.76470588233
1178,113729.41176470587
1179,121211.29411764706
1180,108061.76470588236
1181,284268.9411764706
1182,229793.91176470587
1183,344517.8235294117
1184,124738.9705882353
1185,140417.73529411762
1186,124603.05882352943
1187,155862.94117647054
1188,240436.02941176467
1189,204934.88235294117
1190,219209.82352941178
1191,138561.55882352934
1192,207658.14705882352
1193,152006.11764705877
1194,131342.0294117647
1195,108345.58823529411
1196,149209.82352941172
1197,230376.67647058825
1198,202962.88235294117
1199,165971.4411764706
1200,118056.00000000001
1201,82863.23529411764
1202,218871.20588235295
1203,126609.82352941178
1204,219219.64705882352
1205,110544.85294117648
1206,247098.1470588235
1207,116194.61764705883
1208,154683.82352941175
1209,117507.35294117648
1210,224235.08823529413
1211,161727.94117647054
1212,276457.3235294118
1213,60970.08823529411
1214,93055.4705882353
1215,114026.47058823529
1216,97597.05882352941
1217,166617.6470588235
1218,197106.9117647059
1219,79530.05882352943
1220,102541.17647058822
1221,99232.35294117648
1222,125551.4705882353
1223,161091.91176470584
1224,138677.94117647057
1225,176417.88235294117
1226,109605.8823529412
1227,167394.11764705883
1228,116715.44117647059
1229,270297.8529411764
1230,137084.5588235294
1231,164142.35294117645
1232,126947.79411764703
1233,112906.61764705883
1234,137975.26470588238
1235,152543.82352941175
1236,162027.1764705882
1237,186140.76470588232
1238,238692.00000000006
1239,124308.82352941178
1240,226208.7647058824
1241,221742.1764705882
1242,227210.8235294118
1243,163067.70588235295
1244,312835.20588235284
1245,213261.08823529416
1246,163471.32352941175
1247,192211.20588235292
1248,119586.76470588235
1249,166065.44117647057
1250,104532.35294117646
1251,229273.73529411762
1252,217724.70588235295
1253,99494.11764705881
1254,267584.67647058825
1255,195150.35294117648
1256,147817.76470588235
1257,263502.94117647054
1258,87882.67647058822
1259,150026.5294117647
1260,119735.4117647059
1261,175133.8235294117
1262,108994.11764705881
1263,155191.61764705885
1264,163391.1764705882
1265,123648.52941176468
1266,178337.20588235295
1267,232330.23529411768
1268,296762.11764705874
1269,345183.94117647054
1270,158447.29411764702
1271,199901.8823529412
1272,142264.20588235295
1273,102207.35294117646
1274,116896.32352941176
1275,120675.0
1276,156002.1764705882
1277,145225.0
1278,154316.91176470584
1279,273728.1176470589
1280,93254.4117647059
1281,216987.29411764702
1282,184543.4705882353
1283,116745.58823529411
1284,166665.70588235292
1285,180884.55882352937
1286,139153.94117647057
1287,123048.5294117647
1288,136038.67647058825
1289,220731.20588235298
1290,281734.00000000006
1291,136022.05882352943
1292,110994.11764705881
1293,169665.88235294115
1294,204809.44117647054
1295,105425.0
1296,114629.41176470589
1297,126250.73529411762
1298,116238.23529411768
1299,629227.0882352941
1300,114945.58823529413
1301,254870.35294117648
1302,156709.82352941175
1303,302300.91176470584
1304,231977.88235294117
1305,210133.35294117648
1306,270224.99999999994
1307,181023.23529411762
1308,121869.85294117648
1309,119882.35294117646
1310,115435.29411764705
1311,212817.85294117645
1312,180775.94117647057
1313,315642.08823529404
1314,322225.29411764705
1315,106551.67647058824
1316,169385.29411764705
1317,229314.5000000001
1318,182922.79411764705
1319,235696.05882352943
1320,94767.94117647057
1321,136920.08823529416
1322,52450.647058823524
1323,241691.35294117648
1324,64045.58823529412
1325,237343.1176470588
1326,73787.08823529413
1327,70247.0588235294
1328,105848.52941176468
1329,182144.1176470588
1330,199768.0
1331,240164.41176470587
1332,114852.20588235292
1333,97491.17647058822
1334,124058.82352941176
1335,123585.29411764705
1336,123425.73529411764
1337,141835.70588235295
1338,58919.44117647059
1339,225197.88235294117
1340,95520.58823529413
1341,87297.79411764705
1342,126880.14705882352
1343,280463.4117647059
1344,159944.85294117648
1345,175145.64705882352
1346,85291.94117647059
1347,223067.85294117642
1348,235696.05882352943
1349,221584.0588235294
1350,268988.6176470588
1351,164851.17647058825
1352,173392.6470588235
1353,125638.67647058822
1354,340216.50000000006
1355,233576.23529411765
1356,247211.52941176467
1357,98947.05882352943
1358,110330.14705882352
1359,158826.47058823527
1360,311822.7352941176
1361,160192.35294117645
1362,223921.1176470588
1363,168968.0882352941
1364,134882.35294117645
1365,160017.76470588235
1366,206992.52941176464
1367,222627.47058823527
1368,154926.7058823529
1369,108870.70588235294
1370,219579.14705882355
1371,117381.88235294117
1372,142386.76470588235
